Name,Tier,Color,Weapon,MoveType,Rarities,HP,Atk,Spd,Def,Res,Total,Refines,Personal Weapon,Legendary/Mythic,Origin,Refresher,Stars,Obtain
Abel,Tier 4,Blue,Lance,Cavalry,stars-3-4,39,33,32,25,25,154,True,False,False,Fire Emblem: Mystery of the Emblem,False,"['3', '4']",NA
Adrift Camilla,Tier 3,Red,Tome,Flying,stars-5-Star,36,37,30,17,30,150,False,True,False,Fire Emblem Heroes,False,['5'],NA
Adrift Corrin (F),Tier 2,Green,Dragon,Infantry,stars-5-Star,41,31,37,32,27,168,False,True,False,Fire Emblem Fates,False,['5'],NA
Adrift Corrin (M),Tier 2,Blue,Dragon,Infantry,stars-5-Star,42,35,35,31,24,167,False,True,False,Fire Emblem Fates,False,['5'],NA
Alfonse,Tier 4,Red,Sword,Infantry,stars-4_Star_Story,43,35,25,32,22,157,True,True,False,Fire Emblem Heroes,False,['4'],Story
Alm,Tier 2,Red,Sword,Infantry,stars-5_Legacy,45,33,30,28,22,158,True,True,False,Fire Emblem Echoes,False,['5'],Legacy
Altina,Tier 1,Red,Sword,Flying,stars-5-Star,42,38,20,30,36,166,False,True,True,Fire Emblem: Radiant Dawn,False,['5'],NA
Amelia,Tier 1,Green,Axe,Armored,stars-5_Legacy,47,34,34,35,23,173,True,False,False,Fire Emblem: The Sacred Stones,False,['5'],Legacy
Anna,Tier 5,Green,Axe,Infantry,stars-4_Star_Story,41,29,38,22,28,158,True,True,False,Fire Emblem Heroes,False,['4'],Story
Arden,Tier 3,Red,Sword,Armored,stars-4-5,60,36,16,41,16,169,False,False,False,Fire Emblem: Genealogy of the Holy War,False,"['4', '5']",NA
Ares,Tier 2,Red,Sword,Cavalry,stars-3-4,40,36,30,33,18,157,False,True,False,Fire Emblem: Genealogy of the Holy War,False,"['3', '4']",NA
Arthur,Tier 5,Green,Axe,Infantry,stars-3-4,43,32,29,30,24,158,True,True,False,Fire Emblem Fates,False,"['3', '4']",NA
Arvis,Tier 3,Red,Tome,Infantry,stars-3-4_Grand_Hero_Battle,33,34,31,17,33,148,False,True,False,Fire Emblem: Genealogy of the Holy War,False,"['3', '4']",GHB
Astram,Tier 3,Red,Sword,Infantry,stars-3-4_Grand_Hero_Battle,44,35,36,36,21,172,False,True,False,Fire Emblem: Mystery of the Emblem,False,"['3', '4']",GHB
Athena,Tier 3,Red,Sword,Infantry,stars-3-4,36,31,38,27,24,156,True,True,False,Fire Emblem: New Mystery of the Emblem,False,"['3', '4']",NA
Aversa,Tier 2,Red,Tome,Flying,stars-3-4_Grand_Hero_Battle,42,33,34,17,24,150,False,True,False,Fire Emblem: Awakening,False,"['3', '4']",GHB
Ayra,Tier 2,Red,Sword,Infantry,stars-5_Legacy,41,33,37,31,21,163,False,True,False,Fire Emblem: Genealogy of the Holy War,False,['5'],Legacy
Azama,Tier 5,Gray,Staff,Infantry,stars-3-4,43,21,26,32,25,147,True,False,False,Fire Emblem Fates,False,"['3', '4']",NA
Azura,Tier 3,Blue,Lance,Infantry,stars-5_Legacy,36,31,33,21,28,149,False,False,False,Fire Emblem Fates,True,['5'],Legacy
Azura (Young),Tier 3,Green,Tome,Infantry,stars-4-5_Event:_Tempest_Trials,36,33,29,17,25,140,False,True,False,Fire Emblem Heroes,True,"['4', '5']",TT
Bantu,Tier 2,Red,Dragon,Infantry,stars-3-4,45,34,28,35,26,168,True,False,False,Fire Emblem: Mystery of the Emblem,False,"['3', '4']",NA
Barst,Tier 4,Green,Axe,Infantry,stars-3-4,46,33,32,30,17,158,False,False,False,Fire Emblem: Mystery of the Emblem,False,"['3', '4']",NA
Bartre,Tier 4,Green,Axe,Infantry,stars-3-4,49,36,25,33,13,156,True,True,False,Fire Emblem: The Binding Blade,False,"['3', '4']",NA
Berkut,Tier 5,Blue,Lance,Cavalry,stars-3-4_Grand_Hero_Battle,43,34,22,31,24,154,True,False,False,Fire Emblem Echoes,False,"['3', '4']",GHB
Beruka,Tier 3,Green,Axe,Flying,stars-3-4,46,29,23,37,22,157,True,True,False,Fire Emblem Fates,False,"['3', '4']",NA
Black Knight,Tier 1,Red,Sword,Armored,stars-4-5_Event:_Tempest_Trials,48,34,34,35,18,169,False,True,False,Fire Emblem: Path of Radiance,False,"['4', '5']",TT
Boey,Tier 4,Green,Tome,Infantry,stars-3-4,43,29,27,32,18,149,True,True,False,Fire Emblem Echoes,False,"['3', '4']",NA
Brady,Tier 3,Gray,Staff,Infantry,stars-4-5,41,33,32,23,28,157,True,False,False,Fire Emblem: Awakening,False,"['4', '5']",NA
Brave Alm,Tier 2,Red,Sword,Infantry,stars-5-Star,42,38,35,37,20,172,False,True,False,Fire Emblem Echoes,False,['5'],NA
Brave Camilla,Tier 2,Gray,Staff,Flying,stars-5-Star,39,33,37,21,25,155,False,True,False,Fire Emblem Fates,False,['5'],NA
Brave Celica,Tier 2,Red,Sword,Infantry,stars-5-Star,38,33,39,29,24,163,False,True,False,Fire Emblem Echoes,False,['5'],NA
Brave Eliwood,Tier 2,Blue,Lance,Cavalry,stars-5-Star,40,37,35,32,18,162,False,True,False,Fire Emblem: The Blazing Blade,False,['5'],NA
Brave Ephraim,Tier 2,Green,Axe,Armored,stars-5-Star,46,38,27,37,26,174,False,True,False,Fire Emblem: The Sacred Stones,False,['5'],NA
Brave Hector,Tier 1,Blue,Lance,Armored,stars-5-Star,48,37,22,39,28,174,False,True,False,Fire Emblem: The Blazing Blade,False,['5'],NA
Brave Ike,Tier 1,Green,Axe,Infantry,stars-5_Legacy,43,36,28,35,20,162,True,True,False,Fire Emblem: Radiant Dawn,False,['5'],Legacy
Brave Lucina,Tier 1,Blue,Lance,Infantry,stars-5_Legacy,41,34,36,27,19,157,True,True,False,Fire Emblem: Awakening,False,['5'],Legacy
Brave Lyn,Tier 2,Gray,Bow,Cavalry,stars-5_Legacy,35,33,35,18,28,149,True,True,False,Fire Emblem: The Blazing Blade,False,['5'],Legacy
Brave Micaiah,Tier 2,Green,Tome,Flying,stars-5-Star,36,37,28,17,37,155,False,True,False,Fire Emblem: Radiant Dawn,False,['5'],NA
Brave Roy,Tier 2,Red,Sword,Cavalry,stars-5_Legacy,38,32,34,26,24,154,True,True,False,Fire Emblem: The Binding Blade,False,['5'],Legacy
Brave Veronica,Tier 1,Gray,Staff,Cavalry,stars-5-Star,36,32,36,21,19,144,False,True,False,Fire Emblem Heroes,False,['5'],NA
Bridal Caeda,Tier 4,Blue,Tome,Infantry,stars-5-Star,33,29,37,19,30,148,True,False,False,Fire Emblem: Mystery of the Emblem,False,['5'],NA
Bridal Charlotte,Tier 4,Blue,Lance,Infantry,stars-5-Star,46,36,32,24,19,157,True,False,False,Fire Emblem Fates,False,['5'],NA
Bridal Cordelia,Tier 3,Gray,Bow,Infantry,stars-5-Star,36,35,35,19,22,147,True,False,False,Fire Emblem: Awakening,False,['5'],NA
Bridal Fjorm,Tier 1,Gray,Staff,Flying,stars-5-Star,42,34,34,17,23,150,False,False,False,Fire Emblem Heroes,False,['5'],NA
Bridal Louise,Tier 3,Gray,Bow,Cavalry,stars-4-5_Event:_Tempest_Trials,39,31,34,17,30,151,True,False,False,Fire Emblem: The Blazing Blade,False,"['4', '5']",TT
Bridal Lyn,Tier 4,Gray,Staff,Infantry,stars-5-Star,39,28,34,23,24,148,True,False,False,Fire Emblem: The Blazing Blade,False,['5'],NA
